━━━ 새 스크리너 실행  2026-07-05 14:14:08 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 397개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-05 14:14:28
  만료 시간: 2026-07-05 15:14:28
🔎 **장전 분석** · 하락장  (지수평균 -6.1% vs 20일선 · 코스피 -3.1% · 코스닥 -9.1%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 건축자재  +28.5% · 상승 75% (8종목)
  2. 건설  +11.8% · 상승 74% (23종목)  ✅ 선정
  3. 화장품  +6.3% · 상승 70% (10종목)
  4. 방송과엔터테인먼트  +0.9% · 상승 50% (6종목)
  5. 은행  +0.1% · 상승 56% (9종목)

📌 **건설 강도 근거** (RS 상위 8종목)
  남화토건(091590) +180% · 금호건설(002990) +152% · 동원개발(013120) +35% · 한성크린텍(066980) +28% · 일성건설(013360) +27% · 삼호개발(010960) +22% · 남광토건(001260) +22% · 우원개발(046940) +20%

🔬 **섹터 검수**(Sonnet 4.6) · 건축자재 → **건설** 전환
  └ 건축자재는 표본이 8개로 통계 신뢰가 낮고 avg_rs(+46.5%)가 med_rs(+28.5%)보다 18%p 높아 소수 급등 종목 착시 소지가 크며, 하락장(-6.10%)·외국인 8일 연속 순매도·원화 1,553원 약세의 risk-off 국면에서 +28.5% 과열 섹터 추격은 위험하다. 반면 건설은 표본 23개로 신뢰가 높고 상승비율 74%·med_rs +11.79%로 견조하며 공공수주(+8.4%)·SOC 예산 확대가 하방을 완충해 방어적 선택으로 더 타당하다.
  [DART 캐시] 397개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-05 14:22]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위1000 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-05 14:22:13
  만료 시간: 2026-07-05 15:22:13
  분석 중... 40/1832  138040.KS  메리츠금융지주
  분석 중... 41/1832  017670.KS  SK텔레콤
  분석 중... 42/1832  033780.KS  KT&G
  분석 중... 43/1832  011200.KS  HMM
  분석 중... 44/1832  079550.KS  LIG디펜스앤에어로스페이스
  분석 중... 45/1832  024110.KS  기업은행
  분석 중... 46/1832  267250.KS  HD현대
  분석 중... 47/1832  096770.KS  SK이노베이션
  분석 중... 48/1832  035720.KS  카카오
  분석 중... 49/1832  003550.KS  LG
  분석 중... 50/1832  047810.KS  한국항공우주
  분석 중... 51/1832  018260.KS  삼성에스디에스
  분석 중... 52/1832  086280.KS  현대글로비스
  분석 중... 53/1832  003670.KS  포스코퓨처엠
  분석 중... 54/1832  278470.KS  에이피알
  분석 중... 55/1832  272210.KS  한화시스템
  분석 중... 56/1832  307950.KS  현대오토에버
  분석 중... 57/1832  030200.KS  KT
  분석 중... 58/1832  071050.KS  한국금융지주
  분석 중... 59/1832  000720.KS  현대건설
  분석 중... 60/1832  010950.KS  S-Oil
  분석 중... 61/1832  006260.KS  LS
  분석 중... 62/1832  005940.KS  NH투자증권
  분석 중... 63/1832  259960.KS  크래프톤
  분석 중... 64/1832  016360.KS  삼성증권
  분석 중... 65/1832  003490.KS  대한항공
  분석 중... 66/1832  323410.KS  카카오뱅크
  분석 중... 67/1832  443060.KS  HD현대마린솔루션
  분석 중... 68/1832  005830.KS  DB손해보험
  분석 중... 69/1832  028050.KS  삼성E&A
  분석 중... 70/1832  039490.KS  키움증권
  분석 중... 71/1832  180640.KS  한진칼
  분석 중... 72/1832  352820.KS  하이브
  분석 중... 73/1832  047050.KS  포스코인터내셔널
  분석 중... 74/1832  003230.KS  삼양식품
  분석 중... 75/1832  161390.KS  한국타이어앤테크놀로지
  분석 중... 76/1832  007660.KS  이수페타시스
  분석 중... 77/1832  047040.KS  대우건설
  분석 중... 78/1832  000880.KS  한화
  분석 중... 79/1832  064400.KS  LG씨엔에스
  분석 중... 80/1832  090430.KS  아모레퍼시픽
  분석 중... 81/1832  078930.KS  GS
  분석 중... 82/1832  062040.KS  산일전기
  분석 중... 83/1832  021240.KS  코웨이
  분석 중... 84/1832  326030.KS  SK바이오팜
  분석 중... 85/1832  004170.KS  신세계
  분석 중... 86/1832  001440.KS  대한전선
  분석 중... 87/1832  353200.KS  대덕전자
  분석 중... 88/1832  241560.KS  두산밥캣
  분석 중... 89/1832  032640.KS  LG유플러스
  분석 중... 90/1832  128940.KS  한미약품
  분석 중... 91/1832  138930.KS  BNK금융지주
  분석 중... 92/1832  029780.KS  삼성카드
  분석 중... 93/1832  267270.KS  HD건설기계
  분석 중... 94/1832  036570.KS  NC
  분석 중... 95/1832  009830.KS  한화솔루션
  분석 중... 96/1832  000100.KS  유한양행
  분석 중... 97/1832  034220.KS  LG디스플레이
  분석 중... 98/1832  377300.KS  카카오페이
  분석 중... 99/1832  454910.KS  두산로보틱스
  분석 중... 100/1832  271560.KS  오리온
  분석 중... 101/1832  000990.KS  DB하이텍
  분석 중... 102/1832  011790.KS  SKC
  분석 중... 103/1832  175330.KS  JB금융지주
  분석 중... 104/1832  023530.KS  롯데쇼핑
  분석 중... 105/1832  000500.KS  가온전선
  분석 중... 106/1832  001040.KS  CJ
  분석 중... 107/1832  082740.KS  한화엔진
  분석 중... 108/1832  066970.KS  엘앤에프
  분석 중... 109/1832  002380.KS  KCC
  분석 중... 110/1832  052690.KS  한전기술
  분석 중... 111/1832  010060.KS  OCI홀딩스
  분석 중... 112/1832  018880.KS  한온시스템
  분석 중... 113/1832  088350.KS  한화생명
  분석 중... 114/1832  069960.KS  현대백화점
  분석 중... 115/1832  004020.KS  현대제철
  분석 중... 116/1832  111770.KS  영원무역
  분석 중... 117/1832  336260.KS  두산퓨얼셀
  분석 중... 118/1832  051900.KS  LG생활건강
  분석 중... 119/1832  103590.KS  일진전기
  [DART 013] corp=00435297 (088980) → 2025년 연간 · 2024년 연간 · 2026년 Q1 · 2025년 Q3 · 2025년 H1 데이터없음
  분석 중... 120/1832  088980.KS  맥쿼리인프라
  분석 중... 121/1832  012510.KS  더존비즈온
  분석 중... 122/1832  022100.KS  포스코DX
  분석 중... 123/1832  035250.KS  강원랜드
  분석 중... 124/1832  251270.KS  넷마블
  분석 중... 125/1832  001450.KS  현대해상
  분석 중... 126/1832  009420.KS  한올바이오파마
  분석 중... 127/1832  036460.KS  한국가스공사
  분석 중... 128/1832  383220.KS  F&F
  분석 중... 129/1832  031210.KS  서울보증보험
  분석 중... 130/1832  302440.KS  SK바이오사이언스
  분석 중... 131/1832  097950.KS  CJ제일제당
  분석 중... 132/1832  011780.KS  금호석유화학
  분석 중... 133/1832  014680.KS  한솔케미칼
  분석 중... 134/1832  004800.KS  효성
  분석 중... 135/1832  139130.KS  iM금융지주
  분석 중... 136/1832  450080.KS  에코프로머티
  분석 중... 137/1832  017800.KS  현대엘리베이터
  분석 중... 138/1832  001720.KS  신영증권
  분석 중... 139/1832  161890.KS  한국콜마
  분석 중... 140/1832  085620.KS  미래에셋생명
  분석 중... 141/1832  005850.KS  에스엘
  분석 중... 142/1832  012750.KS  에스원
  분석 중... 143/1832  011170.KS  롯데케미칼
  분석 중... 144/1832  483650.KS  달바글로벌
  분석 중... 145/1832  028670.KS  팬오션
  분석 중... 146/1832  026960.KS  동서
  분석 중... 147/1832  489790.KS  한화비전
  분석 중... 148/1832  081660.KS  미스토홀딩스
  분석 중... 149/1832  375500.KS  DL이앤씨
  분석 중... 150/1832  006360.KS  GS건설
  분석 중... 151/1832  000240.KS  한국앤컴퍼니
  분석 중... 152/1832  004990.KS  롯데지주
  분석 중... 153/1832  003690.KS  코리안리
  분석 중... 154/1832  204320.KS  HL만도
  분석 중... 155/1832  009970.KS  영원무역홀딩스
  분석 중... 156/1832  005440.KS  현대지에프홀딩스
  분석 중... 157/1832  139480.KS  이마트
  분석 중... 158/1832  279570.KS  케이뱅크
  분석 중... 159/1832  007340.KS  DN오토모티브
  분석 중... 160/1832  071970.KS  HD현대마린엔진
  분석 중... 161/1832  008930.KS  한미사이언스
  분석 중... 162/1832  030000.KS  제일기획
  분석 중... 163/1832  004370.KS  농심
  분석 중... 164/1832  281820.KS  케이씨텍
  분석 중... 165/1832  282330.KS  BGF리테일
  분석 중... 166/1832  007070.KS  GS리테일
  분석 중... 167/1832  020150.KS  롯데에너지머티리얼즈
  분석 중... 168/1832  457190.KS  이수스페셜티케미컬
  분석 중... 169/1832  462870.KS  시프트업
  분석 중... 170/1832  051600.KS  한전KPS
  분석 중... 171/1832  018670.KS  SK가스
  분석 중... 172/1832  008770.KS  호텔신라
  분석 중... 173/1832  439260.KS  대한조선
  분석 중... 174/1832  007810.KS  코리아써키트
  분석 중... 175/1832  192820.KS  코스맥스
  분석 중... 176/1832  001740.KS  SK네트웍스
  분석 중... 177/1832  103140.KS  풍산
  분석 중... 178/1832  002790.KS  아모레퍼시픽홀딩스
  분석 중... 179/1832  120110.KS  코오롱인더
  분석 중... 180/1832  112610.KS  씨에스윈드
━━━ 새 스크리너 실행  2026-07-05 14:44:30 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 397개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-05 14:44:49
  만료 시간: 2026-07-05 15:44:49
🔎 **장전 분석** · 하락장  (지수평균 -6.1% vs 20일선 · 코스피 -3.1% · 코스닥 -9.1%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 건축자재  +28.5% · 상승 75% (8종목)  ✅ 선정
  2. 건설  +11.8% · 상승 74% (23종목)
  3. 화장품  +6.3% · 상승 70% (10종목)
  4. 방송과엔터테인먼트  +0.9% · 상승 50% (6종목)
  5. 은행  +0.1% · 상승 56% (9종목)

📌 **건축자재 강도 근거** (RS 상위 8종목)
  서산(079650) +201% · 동양파일(228340) +74% · 강동씨앤엘(198440) +63% · 다스코(058730) +40% · HC보광산업(225530) +17% · 유진기업(023410) +7% · KCC(002380) -10% · 삼표시멘트(038500) -20%

🔬 **섹터 검수**(Opus 4.8) · 건축자재 유지
  └ med_rs +28.50%에 상승비율 75%(8종목 중 6개↑)로 median 자체가 높아 1~2개 급등 착시가 아닌 광범위 강세이고, 동일 건설테마인 건설(표본 23·med_rs +11.79%·상승비율 74%)이 강도를 확증한다. 표본 8개와 하락장 과열은 유의점이나 교체할 명백한 결함은 아니라 유지한다.
  [DART 캐시] 397개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-05 14:52]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위1000 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-05 14:52:20
  만료 시간: 2026-07-05 15:52:20
  [시총정렬] KRX API (2873개 종목)
1832개
  섹터 필터 적용: 건축자재
  후보 1832개 → 재무+기술 분석(병렬 2개) → 상위 2개 저장

  분석 중... 1/1832  000660.KS  SK하이닉스
  분석 중... 2/1832  005930.KS  삼성전자
  분석 중... 3/1832  402340.KS  SK스퀘어
  분석 중... 4/1832  009150.KS  삼성전기
  분석 중... 5/1832  005380.KS  현대차
  분석 중... 6/1832  373220.KS  LG에너지솔
  분석 중... 7/1832  032830.KS  삼성생명
  분석 중... 8/1832  028260.KS  삼성물산
  분석 중... 9/1832  207940.KS  삼성바이오
  분석 중... 10/1832  012450.KS  한화에어로스페이스
  분석 중... 11/1832  329180.KS  HD현대중공업
  분석 중... 12/1832  105560.KS  KB금융
  분석 중... 13/1832  000270.KS  기아
  분석 중... 14/1832  034020.KS  두산에너빌리티
  분석 중... 15/1832  055550.KS  신한지주
  분석 중... 16/1832  034730.KS  SK
  분석 중... 17/1832  012330.KS  현대모비스
  분석 중... 18/1832  068270.KS  셀트리온
  분석 중... 19/1832  006400.KS  삼성SDI
  분석 중... 20/1832  086790.KS  하나금융
  분석 중... 21/1832  010120.KS  LS ELECTRIC
  분석 중... 22/1832  267260.KS  HD현대일렉트릭
  분석 중... 23/1832  042660.KS  한화오션
  분석 중... 24/1832  066570.KS  LG전자
  분석 중... 25/1832  298040.KS  효성중공업
  분석 중... 26/1832  035420.KS  NAVER
  분석 중... 27/1832  000810.KS  삼성화재
  분석 중... 28/1832  009540.KS  HD한국조선해양
  분석 중... 29/1832  005490.KS  POSCO홀딩스
  분석 중... 30/1832  015760.KS  한국전력
  분석 중... 31/1832  006800.KS  미래에셋증권
  분석 중... 32/1832  010130.KS  고려아연
  분석 중... 33/1832  000150.KS  두산
  분석 중... 34/1832  316140.KS  우리금융
  분석 중... 35/1832  042700.KS  한미반도체
  분석 중... 36/1832  064350.KS  현대로템
  분석 중... 37/1832  010140.KS  삼성중공업
  분석 중... 38/1832  011070.KS  LG이노텍
  분석 중... 39/1832  051910.KS  LG화학
  분석 중... 40/1832  138040.KS  메리츠금융지주
  분석 중... 41/1832  017670.KS  SK텔레콤
  분석 중... 42/1832  033780.KS  KT&G
  분석 중... 43/1832  011200.KS  HMM
  분석 중... 44/1832  079550.KS  LIG디펜스앤에어로스페이스
  분석 중... 45/1832  024110.KS  기업은행
  분석 중... 46/1832  267250.KS  HD현대
  분석 중... 47/1832  096770.KS  SK이노베이션
  분석 중... 48/1832  035720.KS  카카오
  분석 중... 49/1832  003550.KS  LG
  분석 중... 50/1832  047810.KS  한국항공우주
  분석 중... 51/1832  018260.KS  삼성에스디에스
  분석 중... 52/1832  086280.KS  현대글로비스
  분석 중... 53/1832  003670.KS  포스코퓨처엠
  분석 중... 54/1832  278470.KS  에이피알
  분석 중... 55/1832  272210.KS  한화시스템
  분석 중... 56/1832  307950.KS  현대오토에버
  분석 중... 57/1832  030200.KS  KT
  분석 중... 58/1832  071050.KS  한국금융지주
  분석 중... 59/1832  000720.KS  현대건설
  분석 중... 60/1832  010950.KS  S-Oil
  분석 중... 61/1832  006260.KS  LS
  분석 중... 62/1832  005940.KS  NH투자증권
  분석 중... 63/1832  259960.KS  크래프톤
  분석 중... 64/1832  016360.KS  삼성증권
  분석 중... 65/1832  003490.KS  대한항공
  분석 중... 66/1832  323410.KS  카카오뱅크
  분석 중... 67/1832  443060.KS  HD현대마린솔루션
  분석 중... 68/1832  005830.KS  DB손해보험
  분석 중... 69/1832  028050.KS  삼성E&A
  분석 중... 70/1832  039490.KS  키움증권
  분석 중... 71/1832  180640.KS  한진칼
  분석 중... 72/1832  352820.KS  하이브
  분석 중... 73/1832  047050.KS  포스코인터내셔널
  분석 중... 74/1832  003230.KS  삼양식품
  분석 중... 75/1832  161390.KS  한국타이어앤테크놀로지
  분석 중... 76/1832  007660.KS  이수페타시스
  분석 중... 77/1832  047040.KS  대우건설
  분석 중... 78/1832  000880.KS  한화
  분석 중... 79/1832  064400.KS  LG씨엔에스
  분석 중... 80/1832  090430.KS  아모레퍼시픽
  분석 중... 81/1832  078930.KS  GS
  분석 중... 82/1832  062040.KS  산일전기
  분석 중... 83/1832  021240.KS  코웨이
  분석 중... 84/1832  326030.KS  SK바이오팜
  분석 중... 85/1832  004170.KS  신세계
  분석 중... 86/1832  001440.KS  대한전선
  분석 중... 87/1832  353200.KS  대덕전자
  분석 중... 88/1832  241560.KS  두산밥캣
  분석 중... 89/1832  032640.KS  LG유플러스
  분석 중... 90/1832  128940.KS  한미약품
  분석 중... 91/1832  138930.KS  BNK금융지주
  분석 중... 92/1832  029780.KS  삼성카드
  분석 중... 93/1832  267270.KS  HD건설기계
  분석 중... 94/1832  036570.KS  NC
  분석 중... 95/1832  009830.KS  한화솔루션
  분석 중... 96/1832  000100.KS  유한양행
  분석 중... 97/1832  034220.KS  LG디스플레이
  분석 중... 98/1832  377300.KS  카카오페이
  분석 중... 99/1832  454910.KS  두산로보틱스
  분석 중... 100/1832  271560.KS  오리온
  분석 중... 101/1832  000990.KS  DB하이텍
  분석 중... 102/1832  011790.KS  SKC
  분석 중... 103/1832  175330.KS  JB금융지주
  분석 중... 104/1832  023530.KS  롯데쇼핑
  분석 중... 105/1832  000500.KS  가온전선
  분석 중... 106/1832  001040.KS  CJ
  분석 중... 107/1832  082740.KS  한화엔진
  분석 중... 108/1832  066970.KS  엘앤에프
  분석 중... 109/1832  002380.KS  KCC
  분석 중... 110/1832  052690.KS  한전기술
  분석 중... 111/1832  010060.KS  OCI홀딩스
  분석 중... 112/1832  018880.KS  한온시스템
  분석 중... 113/1832  088350.KS  한화생명
  분석 중... 114/1832  069960.KS  현대백화점
  분석 중... 115/1832  004020.KS  현대제철
  분석 중... 116/1832  111770.KS  영원무역
  분석 중... 117/1832  336260.KS  두산퓨얼셀
  분석 중... 118/1832  051900.KS  LG생활건강
  분석 중... 119/1832  103590.KS  일진전기
  [DART 013] corp=00435297 (088980) → 2025년 연간 · 2024년 연간 · 2026년 Q1 · 2025년 Q3 · 2025년 H1 데이터없음
  분석 중... 120/1832  088980.KS  맥쿼리인프라
  분석 중... 121/1832  012510.KS  더존비즈온
  분석 중... 122/1832  022100.KS  포스코DX
  분석 중... 123/1832  035250.KS  강원랜드
  분석 중... 124/1832  251270.KS  넷마블
  분석 중... 125/1832  001450.KS  현대해상
  분석 중... 126/1832  009420.KS  한올바이오파마
  분석 중... 127/1832  036460.KS  한국가스공사
  분석 중... 128/1832  383220.KS  F&F
  분석 중... 129/1832  031210.KS  서울보증보험
  분석 중... 130/1832  302440.KS  SK바이오사이언스
  분석 중... 131/1832  097950.KS  CJ제일제당
  분석 중... 132/1832  011780.KS  금호석유화학
  분석 중... 133/1832  014680.KS  한솔케미칼
  분석 중... 134/1832  004800.KS  효성
  분석 중... 135/1832  139130.KS  iM금융지주
  분석 중... 136/1832  450080.KS  에코프로머티
  분석 중... 137/1832  017800.KS  현대엘리베이터
  분석 중... 138/1832  001720.KS  신영증권
  분석 중... 139/1832  161890.KS  한국콜마
  분석 중... 140/1832  085620.KS  미래에셋생명
  분석 중... 141/1832  005850.KS  에스엘
  분석 중... 142/1832  012750.KS  에스원
  분석 중... 143/1832  011170.KS  롯데케미칼
  분석 중... 144/1832  483650.KS  달바글로벌
  분석 중... 145/1832  028670.KS  팬오션
  분석 중... 146/1832  026960.KS  동서
  분석 중... 147/1832  489790.KS  한화비전
  분석 중... 148/1832  081660.KS  미스토홀딩스
  분석 중... 149/1832  375500.KS  DL이앤씨
  분석 중... 150/1832  006360.KS  GS건설
━━━ 새 스크리너 실행  2026-07-05 15:17:01 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 397개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-05 15:17:22
  만료 시간: 2026-07-05 16:17:22
🔎 **장전 분석** · 하락장  (지수평균 -6.1% vs 20일선 · 코스피 -3.1% · 코스닥 -9.1%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 건축자재  +28.5% · 상승 75% (8종목)  ✅ 선정
  2. 건설  +11.8% · 상승 74% (23종목)
  3. 화장품  +6.3% · 상승 70% (10종목)
  4. 방송과엔터테인먼트  +0.9% · 상승 50% (6종목)
  5. 은행  +0.1% · 상승 56% (9종목)

📌 **건축자재 강도 근거** (RS 상위 8종목)
  서산(079650) +201% · 동양파일(228340) +74% · 강동씨앤엘(198440) +63% · 다스코(058730) +40% · HC보광산업(225530) +17% · 유진기업(023410) +7% · KCC(002380) -10% · 삼표시멘트(038500) -20%

🔬 **섹터 검수**(Opus 4.8) · 건축자재 유지
  └ 건축자재는 med_rs +28.50%로 압도적 1위이며 상승비율 75%로 강도-폭 정합성이 확보돼 착시(소수 급등) 우려가 낮고, 인접·상관 섹터인 건설(med_rs +11.79%, 표본 23, 상승비율 74%)이 2위로 나란히 강해 국내 건자재 테마 강세를 교차 확인한다. 다만 표본 8개로 통계 신뢰도는 다소 낮고 하락장(이격도 -6.10%) 추격 리스크가 있으며, 7/4 미국 독립기념일 휴장으로 SOX 선행신호가 부재(반대 신호 없음)라 확신을 제한한다.
  [DART 캐시] 397개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-05 15:24]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위1000 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-05 15:24:57
  만료 시간: 2026-07-05 16:24:57
  [시총정렬] KRX API (2873개 종목)
1832개
  섹터 필터 적용: 건축자재
  후보 1832개 → 재무+기술 분석(병렬 2개) → 상위 2개 저장

  분석 중... 1/1832  000660.KS  SK하이닉스
  분석 중... 2/1832  005930.KS  삼성전자
  분석 중... 3/1832  402340.KS  SK스퀘어
  분석 중... 4/1832  009150.KS  삼성전기
  분석 중... 5/1832  005380.KS  현대차
  분석 중... 6/1832  373220.KS  LG에너지솔
  분석 중... 7/1832  032830.KS  삼성생명
  분석 중... 8/1832  028260.KS  삼성물산
  분석 중... 9/1832  207940.KS  삼성바이오
  분석 중... 10/1832  012450.KS  한화에어로스페이스
  분석 중... 11/1832  329180.KS  HD현대중공업
  분석 중... 12/1832  105560.KS  KB금융
  분석 중... 13/1832  000270.KS  기아
  분석 중... 14/1832  034020.KS  두산에너빌리티
  분석 중... 15/1832  055550.KS  신한지주
  분석 중... 16/1832  034730.KS  SK
  분석 중... 17/1832  012330.KS  현대모비스
  분석 중... 18/1832  068270.KS  셀트리온
  분석 중... 19/1832  006400.KS  삼성SDI
  분석 중... 20/1832  086790.KS  하나금융
  분석 중... 21/1832  010120.KS  LS ELECTRIC
  분석 중... 22/1832  267260.KS  HD현대일렉트릭
  분석 중... 23/1832  042660.KS  한화오션
  분석 중... 24/1832  066570.KS  LG전자
  분석 중... 25/1832  298040.KS  효성중공업
  분석 중... 26/1832  035420.KS  NAVER
  분석 중... 27/1832  000810.KS  삼성화재
  분석 중... 28/1832  009540.KS  HD한국조선해양
  분석 중... 29/1832  005490.KS  POSCO홀딩스
  분석 중... 30/1832  015760.KS  한국전력
━━━ 새 스크리너 실행  2026-07-05 22:39:42 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 397개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-05 22:39:58
  만료 시간: 2026-07-05 23:39:58
🔎 **장전 분석** · 하락장  (지수평균 -6.1% vs 20일선 · 코스피 -3.1% · 코스닥 -9.1%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 건축자재  +28.5% · 상승 75% (8종목)  ✅ 선정
  2. 건설  +11.8% · 상승 74% (23종목)
  3. 화장품  +6.3% · 상승 70% (10종목)
  4. 방송과엔터테인먼트  +0.9% · 상승 50% (6종목)
  5. 은행  +0.1% · 상승 56% (9종목)

📌 **건축자재 강도 근거** (RS 상위 8종목)
  서산(079650) +201% · 동양파일(228340) +74% · 강동씨앤엘(198440) +63% · 다스코(058730) +40% · HC보광산업(225530) +17% · 유진기업(023410) +7% · KCC(002380) -10% · 삼표시멘트(038500) -20%

🔬 **섹터 검수**(Opus 4.8) · 건축자재 유지
